

-- 450
('Iogurte de abacaxi', 100, 8.55, 5.63, 11.55, 0, 100.10, 0, 100, 336.76, 7),
-- 451 
('Iogurte de morango', 100, 2.71, 7.49, 9.69, 0.21, 101.03, 0, 37.66, 69.56, 7),    
-- 452
('Iogurte de pêssego', 100, 2.53, 8.44, 9.43, 0.71, 95.05, 0.05, 37.66, 67.84, 7), 
-- 453
('Leite condensado', 100, 7.67, 27.63, 56.99, 0, 246.26, 0.12, 93.80, 312.57, 7), 
-- 454
('Leite de cabra', 100, 3.07, 13.99, 5.24, 0, 112.24, 0.10, 73.94, 66.41, 7), 
-- 455
('Achocolatado', 100, 2.09, 6.08, 14.15, 0.64, 69.79, 0.45, 71.74, 82.82, 7), 
-- 456
('Leite desnatado em pó', 100, 34.69, 24.78, 53.04, 0, 1363.17, 0.92, 431.67, 361.60, 7), 
-- 457
('Leite desnatado', 100, 5.55, 3.75, 4.99, 0, 133.80, 1.11, 51.14, 40.66, 7), 
-- 458
('Leite integral', 100, 5.84, 10.49, 10, 0, 122.58, 1.00, 63.76, 117.25, 7), 
-- 459
('Leite integral em pó', 100, 25.42, 85.25, 39.18, 0, 890.27, 0.52, 323.20, 496.65, 7), 
-- 460
('yakult', 100, 1.89, 1.85, 15.67, 0, 71.52, 0.52, 33.43, 69.62, 7),
-- 461
('Queijo frescal', 100, 17.41, 61.99, 3.24, 0, 579.25, 0.93, 31.22, 264.27, 7), 
-- 462
('Queijo meia cura', 100, 21.21, 76.29, 3.57, 0, 695.91, 0.21, 501.16, 320.72, 7), 
-- 463
('Queijo mozarela', 100, 22.64, 79.57, 3.04, 0, 875.03, 0.30, 581.35, 329.87, 7),
-- 464
('Queijo parmesão', 100, 35.55, 105.84, 1.66, 0, 991.96, 0.53, 1844.08, 452.96, 7),
-- 465
('Queijo pasteurizado', 100, 9.35, 82.15, 5.67, 0, 323.29, 0.26, 780.42, 303.07, 7),
-- 466
('Danoninho', 100, 5.78, 12.06, 18.46, 0, 730.93, 0.14, 412.46, 121.10, 7),
-- 467
('Queijo prato', 100, 22.66, 90.90, 1.87, 0, 939.99, 0.28, 579.77, 359.88, 7),
-- 468
